
NAZIV: ??????????
34 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%BD%D1%82%D0%BD%D0%B0_%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

35 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0

36 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0

37 https://sr.wikipedia.org/wiki/%D0%92%D1%98%D0%B5%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D0%BD%D0%BE%D1%9B%D0%B0

38 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%82%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

39 https://sr.wikipedia.org/wiki/%D0%9D%D1%83%D0%BC%D0%B5%D1%80%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

40 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%81%D0%BA%D1%80%D0%B5%D1%82%D0%BD%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

41 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80%D1%81%D0%BA%D0%B0_%D0%BD%D0%B0%D1%83%D0%BA%D0%B0

42 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

43 https://sr.wikipedia.org/wiki/%D0%A6%D0%B5%D0%BE_%D0%B1%D1%80%D0%BE%D1%98

44 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B0%D0%BB%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

45 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

46 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

47 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98

48 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

49 https://sr.wikipedia.org/wiki/%D0%A6%D0%B5%D0%BE_%D0%B1%D1%80%D0%BE%D1%98

50 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

51 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B0

52 https://sr.wikipedia.org/wiki/%D0%90%D0%BF%D1%81%D1%82%D1%80%D0%B0%D0%BA%D1%82%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

53 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D0%B0%D1%80%D1%81%D0%BA%D0%B8_%D0%BF%D1%80%D1%81%D1%82%D0%B5%D0%BD

54 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D1%99%D0%B5_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

55 https://sr.wikipedia.org/wiki/%D0%92%D0%B5%D0%BA%D1%82%D0%BE%D1%80

56 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B5%D0%B0%D1%80%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

57 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0

58 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0

59 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

60 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

61 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4%D0%BE%D0%B2%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

62 https://sr.wikipedia.org/wiki/%D0%A2%D1%80%D0%B8%D0%B3%D0%BE%D0%BD%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

63 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%80%D0%B5%D0%BB%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D0%B8

64 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D0%B0%D1%80%D1%81%D0%BA%D0%B0_%D0%B3%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

65 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B3%D1%80%D1%83%D0%BF%D0%B0

66 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

67 https://sr.wikipedia.org/wiki/%D0%9D%D0%B5%D0%BF%D1%80%D0%B5%D0%BA%D0%B8%D0%B4%D0%BD%D0%B0_%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0

68 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

69 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

70 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

71 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0_%D1%98%D0%B5%D0%B4%D0%BD%D0%B0%D1%87%D0%B8%D0%BD%D0%B0

72 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B0%D0%BB%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

73 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

74 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

75 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81%D0%BD%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

76 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%BD%D1%82%D0%BD%D0%B0_%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

77 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BC%D0%B5%D1%9A%D0%B5%D0%BD%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

78 https://sr.wikipedia.org/wiki/%D0%92%D0%B5%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D0%BD%D0%BE%D1%9B%D0%B0

79 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%82%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

80 https://sr.wikipedia.org/wiki/%D0%9D%D1%83%D0%BC%D0%B5%D1%80%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

81 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%81%D0%BA%D1%80%D0%B5%D1%82%D0%BD%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

82 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

83 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98

84 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B5%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%98%D0%B0

85 https://sr.wikipedia.org/wiki/%D0%93%D0%BE%D0%B4%D0%B8%D1%88%D1%9A%D0%B5_%D0%B4%D0%BE%D0%B1%D0%B0

86 https://sr.wikipedia.org/wiki/%D0%92%D0%B0%D0%B2%D0%B8%D0%BB%D0%BE%D0%BD

87 https://sr.wikipedia.org/wiki/%D0%9E%D0%BF%D0%BE%D1%80%D0%B5%D0%B7%D0%B8%D0%B2%D0%B0%D1%9A%D0%B5

88 https://sr.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%98%D0%B0

89 https://sr.wikipedia.org/wiki/%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0

90 https://sr.wikipedia.org/wiki/%D0%A1%D0%BB%D0%B8%D0%BA%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

91 https://sr.wikipedia.org/wiki/%D0%A2%D0%BA%D0%B0%D1%9A%D0%B5

92 https://sr.wikipedia.org/wiki/%D0%A1%D0%B0%D0%B1%D0%B8%D1%80%D0%B0%D1%9A%D0%B5

93 https://sr.wikipedia.org/wiki/%D0%9E%D0%B4%D1%83%D0%B7%D0%B8%D0%BC%D0%B0%D1%9A%D0%B5

94 https://sr.wikipedia.org/wiki/%D0%9C%D0%BD%D0%BE%D0%B6%D0%B5%D1%9A%D0%B5

95 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D1%99%D0%B5%D1%9A%D0%B5

96 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%9A%D0%B5

97 https://sr.wikipedia.org/wiki/%D0%9F%D0%B8%D1%81%D0%B0%D1%9A%D0%B5

98 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

99 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%95%D0%B3%D0%B8%D0%BF%D0%B0%D1%82

100 https://sr.wikipedia.org/wiki/%D0%A1%D1%80%D0%B5%D0%B4%D1%9A%D0%B5_%D0%BA%D1%80%D0%B0%D1%99%D0%B5%D0%B2%D1%81%D1%82%D0%B2%D0%BE

101 https://sr.wikipedia.org/wiki/%D0%90%D1%85%D0%BC%D0%B5%D1%81%D0%BE%D0%B2_%D0%BF%D0%B0%D0%BF%D0%B8%D1%80%D1%83%D1%81

102 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D0%B8_%D0%93%D1%80%D1%86%D0%B8

103 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

104 https://sr.wikipedia.org/wiki/%D0%9C%D1%83%D1%85%D0%B0%D0%BC%D0%B5%D0%B4_%D0%B5%D0%BB_%D0%A5%D0%BE%D1%80%D0%B5%D0%B7%D0%BC%D0%B8

105 https://sr.wikipedia.org/wiki/%D0%9E%D0%BC%D0%B0%D1%80_%D0%A5%D0%B0%D1%98%D0%B0%D0%BC

106 https://sr.wikipedia.org/wiki/%C5%A0araf_el_Din_el_Tusi

107 https://sr.wikipedia.org/wiki/16._%D0%B2%D0%B5%D0%BA

108 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

109 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B8%D1%82%D0%BC%D0%B5%D1%82%D0%B8%D0%BA%D0%B0

110 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

111 https://sr.wikipedia.org/wiki/17._%D0%B2%D0%B5%D0%BA

112 https://sr.wikipedia.org/wiki/18._%D0%B2%D0%B5%D0%BA

113 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

114 https://sr.wikipedia.org/wiki/Neeuklidska_geometrija

115 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0

116 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0

117 https://sr.wikipedia.org/wiki/19._%D0%B2%D0%B5%D0%BA

118 https://sr.wikipedia.org/wiki/20._%D0%B2%D0%B5%D0%BA

119 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B2%D0%B5%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D0%BD%D0%BE%D1%9B%D0%B5

120 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%82%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

121 https://sr.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

122 https://sr.wikipedia.org/wiki/%D0%90%D0%BF%D1%81%D1%82%D1%80%D0%B0%D0%BA%D1%82%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

123 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%82%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

124 https://sr.wikipedia.org/wiki/%D0%9D%D1%83%D0%BC%D0%B5%D1%80%D0%B8%D1%87%D0%BA%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

125 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%81%D0%BA%D1%80%D0%B5%D1%82%D0%BD%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

126 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

127 https://sr.wikipedia.org/wiki/%D0%82%D0%B5%D1%80%D1%92_%D0%9F%D0%BE%D1%98%D0%B0

128 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

129 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%80%D0%B5%D0%BB%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D0%B8

NAZIV: ????? ?????

OPIS: ????? ????? (???. ???????? ?????? ??? ????????) ?? ????-???????? ????? ???? ?? ????? ??? ??? XIV ???? ?. ?. ?. ? ???????? ???????? ???????? ??? ???????? ? ?????.[5] ???????? ????? ???? ??????? ?? ????????? ?? ???????? ????????? ??? ???????? ?????? ?? VIII ???? ?. ?. ?. ? ???????, ???? ?? ???????? ??? ?????????? ?????? ?????????.[6]


LINKOVI: 

130 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%BE%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D1%86%D0%B8

131 https://sr.wikipedia.org/wiki/14._%D0%B2%D0%B5%D0%BA_%D0%BF._%D0%BD._%D0%B5.

132 https://sr.wikipedia.org/wiki/%D0%9A%D1%80%D0%B8%D1%82

133 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B5%D0%B0%D1%80_%D0%91

134 https://sr.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B0%D1%81%D0%B8%D1%87%D0%BD%D0%B8_%D0%B3%D1%80%D1%87%D0%BA%D0%B8

135 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%B3%D1%80%D1%87%D0%BA%D0%B8

136 https://sr.wikipedia.org/wiki/8._%D0%B2%D0%B5%D0%BA_%D0%BF._%D0%BD._%D0%B5.

137 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%BE_%D0%BF%D0%B8%D1%81%D0%BC%D0%BE

138 https://sr.wikipedia.org/wiki/1834

139 https://sr.wikipedia.org/wiki/1976

140 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B0

141 https://sr.wikipedia.org/wiki/1900._%D0%BF._%D0%BD._%D0%B5.

142 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%BE%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D1%86%D0%B8

143 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B5%D0%B0%D1%80_%D0%91

144 https://sr.wikipedia.org/wiki/%D0%A1%D0%BB%D0%BE%D0%B3%D0%BE%D0%B2%D0%BD%D0%BE_%D0%BF%D0%B8%D1%81%D0%BC%D0%BE

145 https://sr.wikipedia.org/wiki/1953

146 https://sr.wikipedia.org/wiki/%D0%9C%D0%B8%D0%BA%D0%B5%D0%BD%D1%81%D0%BA%D0%B0_%D0%93%D1%80%D1%87%D0%BA%D0%B0

147 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%BE_%D0%BF%D0%B8%D1%81%D0%BC%D0%BE

148 https://sr.wikipedia.org/wiki/%D0%A4%D0%B5%D0%BD%D0%B8%D1%87%D0%B0%D0%BD%D1%81%D0%BA%D0%BE_%D0%BF%D0%B8%D1%81%D0%BC%D0%BE

149 https://sr.wikipedia.org/wiki/%D0%A5%D0%BE%D0%BC%D0%B5%D1%80

150 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D1%98%D0%B0%D0%BB%D0%B5%D0%BA%D1%82

151 https://sr.wikipedia.org/wiki/%D0%95%D0%B3%D0%B5%D1%98%D1%81%D0%BA%D0%B0_%D0%BE%D1%81%D1%82%D1%80%D0%B2%D0%B0

152 https://sr.wikipedia.org/wiki/%D0%88%D0%BE%D0%BD%D1%86%D0%B8

153 https://sr.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D1%81%D0%BA%D0%B0

154 https://sr.wikipedia.org/wiki/%D0%94%D0%BE%D1%80%D1%86%D0%B8

155 https://sr.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BB%D0%BE%D0%BF%D0%BE%D0%BD%D0%B5%D0%B7

